id,original_language
15895,en
28218,en
71679,en
85339,en
20069,it
55723,en
84348,en
82675,en
17165,ja
10089,en
77269,en
82507,en
76492,en
16387,en
33390,en
33391,en
40709,ru
134371,en
40075,it
72391,en
105210,ja
57089,en
80280,es
117691,hi
99770,fr
116167,en
82990,en
121823,zh
94348,en
61012,en
149763,de
164753,en
82690,en
1997-08-20,104.0
74545,en
97430,en
35683,en
32694,en
19139,en
65851,en
78049,en
12594,en
123025,en
50620,en
85446,en
70584,en
19274,cn
13679,fr
94380,en
49522,en
125504,en
18741,cn
93289,fr
25539,cn
10044,cn
18707,cn
10275,cn
37030,en
37032,zh
49051,en
10620,cn
117629,he
37653,en
19099,fr
28733,en
75780,en
42532,en
64876,ja
94352,en
139455,en
28751,en
55952,en
57597,en
95511,en
44244,en
41592,en
134597,en
127533,ja
33303,en
34905,en
100450,en
31022,es
76617,en
147405,hi
139038,en
142061,en
115223,ja
88557,ja
31046,en
30347,en
26114,en
43263,en
59238,en
110148,en
100183,en
97353,en
26005,cn
24925,en
156717,en
44450,fr
19336,ja
33301,en
50076,en
150202,en
13648,ja
87436,en
36244,ja
133121,en
98567,cn
53031,en
47964,en
56991,sv
122857,en
132344,en
114478,en
36096,en
170657,zh
28090,en
56508,fr
146203,en
72559,en
9834,en
49519,en
26883,en
31131,en
117263,en
17501,hi
18843,en
28067,es
127544,ja
25516,hi
4258,en
80384,en
76589,en
68721,en
38453,en
32100,en
66209,en
26693,ja
36917,ja
56763,en
149961,zh
11119,en
54138,en
42601,ja
458,de
109439,en
82992,en
197467,en
197481,en
100493,en
75656,en
56500,sv
49521,en
158015,en
52034,en
105965,en
62211,en
80518,ja
68726,en
177271,en
72190,en
41586,en
59584,en
199687,hi
93456,en
44909,en
30654,en
82447,sv
24935,en
159117,en
24939,en
45875,en
205321,en
24646,sv
149085,zh
183011,en
138843,en
51481,en
174322,en
76170,en
146216,en
19593,en
47404,en
19154,en
102234,fi
76285,en
77931,en
23535,en
201676,en
30143,ja
147276,en
21683,en
39027,en
50346,en
61954,en
138832,en
109418,en
59859,en
87421,en
151960,en
54266,ja
59589,en
24631,de
15440,no
56937,nb
21708,ko
24789,en
52017,en
52021,en
54768,en
52022,en
27712,en
61716,en
134756,en
27651,en
207768,en
91586,en
195757,en
129734,de
220714,hi
81996,en
24331,en
33305,en
167032,en
1803,en
109451,en
51985,en
119893,en
106747,en
38273,en
64078,en
64076,en
18167,en
39468,ja
39264,ja
29941,en
36214,ja
39466,ja
64077,en
36212,ja
36247,ja
208134,en
19658,en
76338,en
39469,ja
12636,ja
146304,en
41498,ja
176983,ja
13293,en
101299,en
57158,en
204435,hi
109445,en
31297,ja
21930,ja
16692,ja
16693,ja
134366,en
75629,ja
214597,en
22899,ja
16985,en
18510,ja
18511,ja
107916,es
54283,ja
43967,ja
18624,ja
40897,ja
54265,ja
54272,ja
54274,ja
54273,ja
20986,ja
23452,ja
18269,en
209232,de
54275,ja
21410,ja
54276,ja
109443,en
40342,it
180894,en
21138,en
74626,sv
11039,it
233063,de
229974,ru
54277,ja
17478,hi
252385,en
195269,en
58061,it
84152,en
227348,en
13632,en
126963,ja
39102,ja
206408,fr
39148,ja
38189,en
113594,en
168530,en
137094,en
157350,en
21072,sv
217993,en
34131,ja
92647,sv
236399,en
21435,fr
177888,en
54278,ja
54279,ja
26947,ja
14028,en
137106,en
97020,en
58427,en
249397,da
118513,sv
20756,en
120143,zh
41109,hi
141614,en
246320,fr
67793,cn
60160,ja
14872,en
21474,en
48707,ja
19325,en
21379,en
18224,en
24756,en
22259,en
201414,ja
53182,en
204349,en
196024,da
241968,es
58767,en
228202,pt
203217,pt
236737,es
160162,en
192577,ja
42552,en
100402,en
227783,en
204668,fr
12685,en
17456,en
31329,fr
125395,fr
145220,en
38626,en
180299,id
40740,en
102382,en
251519,en
47628,en
249660,en
172385,en
167575,en
184345,en
12242,en
159403,en
22701,en
137475,en
51848,en
236417,en
195589,en
227425,en
258096,en
16931,en
38281,en
195522,es
54281,ja
127585,en
215407,ar
54280,ja
54284,ja
54306,ja
54307,ja
113154,en
260202,en
260339,en
5157,en
177677,en
255268,en
128841,en
82881,en
187017,en
82702,en
26480,zh
133558,en
184098,en
91314,en
218836,en
119450,en
259233,ja
30146,ja
238636,en
118340,en
138103,en
150897,de
56329,cn
47401,en
26566,fr
242088,en
57331,fr
243683,en
284711,en
98566,en
59701,en
198436,da
314285,da
269650,ja
22937,en
292893,en
242022,en
22555,en
189,en
38467,en
273621,en
38462,en
199933,en
287590,ja
32109,en
29328,en
198663,en
248504,en
2195,de
257451,en
157424,en
250546,en
8445,sv
38455,en
33386,en
1285,es
25148,en
28044,en
38084,en
81246,en
273641,en
54113,en
43398,en
245891,en
157829,en
256,fr
16049,da
33387,en
38457,en
33388,en
33389,en
33392,en
28302,en
38458,en
33393,en
33394,en
38461,en
38463,en
38454,en
36323,da
267333,en
267336,en
39262,en
39263,en
242512,en
46314,da
54445,en
3937,en
217923,zh
22599,en
413669,en
38456,en
33708,en
21250,en
41244,cn
27310,en
151933,en
260063,en
19164,en
19165,en
17337,en
31473,en
27653,en
171581,en
103686,de
25754,en
25752,en
25751,en
70575,en
25753,en
12076,no
51649,en
199534,en
75258,en
25475,en
61856,en
105528,en
290729,en
25391,en
64160,en
64161,en
255476,en
38470,en
40661,en
79723,nl
28668,en
38471,en
241842,no
64075,en
38460,en
40644,ja
18122,ru
82450,sv
98344,zh
291155,en
262551,fr
38125,en
30972,en
131631,en
58433,en
9742,de
21811,en
100042,en
284246,en
38459,en
17808,zh
227735,en
192558,hi
193726,en
17780,hu
36683,ja
18232,zh
267806,en
241868,ja
119892,zh
66129,fr
33838,en
24047,en
77348,en
81244,en
50291,en
135397,en
170522,fr
41608,it
227159,en
50571,zh
68340,en
68337,en
68242,en
19273,en
27996,en
10473,en
66018,cn
270946,en
294254,en
68339,en
139380,en
303742,en
2139,en
134375,en
110552,th
17792,en
74035,en
99361,de
74018,en
15261,en
285423,en
289728,en
122917,en
18450,fr
63260,it
56431,it
29293,en
118751,ja
47491,en
61925,it
52914,it
50758,it
52913,it
52238,it
62715,it
62725,it
46001,en
52113,it
53342,it
207703,en
181533,en
277368,fr
32113,en
21240,en
11612,it
37529,en
41897,it
201018,fr
18948,en
48805,it
75136,en
75137,en
75138,en
69787,en
70984,en
16460,en
26728,en
31609,en
42012,fr
260346,en
315360,sv
87101,en
288158,en
24023,en
24026,en
11752,de
59040,it
267872,en
38187,en
30091,en
38183,en
38190,en
51939,en
38185,en
132601,en
14749,en
208763,ru
65703,fr
13654,en
19824,en
101660,en
13360,en
15434,en
85373,en
125509,en
140161,en
18015,fr
9817,en
19066,en
52916,it
28635,en
19288,en
18616,en
27770,en
37526,en
3483,en
19254,en
19300,en
26190,en
23338,en
38157,en
42185,fr
48193,it
104606,zh
30178,en
29812,fr
50687,en
185110,ja
149957,en
133716,en
220504,en
55872,en
14059,en
42187,fr
3686,de
315362,sv
90956,en
90955,en
30554,en
84575,en
27771,en
24102,en
7085,de
49597,fr
25556,en
15066,en
71461,en
34734,en
113210,en
25587,en
38269,en
39829,en
24554,en
259074,en
37404,en
36421,en
18920,sv
51438,en
21518,en
9973,en
48844,en
70587,en
78047,en
142308,en
149910,en
26042,en
113215,en
113209,en
47884,en
47882,en
47883,en
58664,en
27376,en
60173,en
107096,en
39044,en
45662,en
59117,es
254869,es
109689,es
76341,en
280092,en
140607,en
99861,en
76600,en
166426,en
141052,en
102899,en
293660,en
284053,en
283995,en
271110,en
246655,en
214264,en
118439,en
33733,en
58757,de
2648,cn
72032,it
16652,en
215405,en
75826,en
258251,en
24556,en
41235,en
75822,en
172386,en
31933,en
54782,en
70811,en
14387,en
252360,en
75834,en
72094,en
79466,en
113582,en
15759,en
38468,en
193603,en
55603,en
87881,en
90460,en
90461,en
90465,en
48132,en
38465,en
42354,en
164372,ru
91198,en
39961,en
17128,ja
149793,en
141063,en
91548,en
43205,en
45099,it
128854,en
297556,en
207475,en
26497,de
44789,en
61852,fr
40252,fr
13017,en
38469,en
113219,en
17129,ja
15898,en
188357,en
55762,en
139367,en
71200,en
61855,en
38472,en
72455,en
14053,en
233487,en
309049,en
48635,es
283536,en
216015,en
15718,en
27850,en
34205,en
34560,en
159704,it
13734,fr
82237,en
63348,en
89247,en
121828,ja
30149,sv
27599,sv
27600,sv
25251,fr
9948,en
199661,fr
43716,en
1871,fr
1870,fr
1875,fr
50401,en
3485,en
49183,en
110390,sv
123867,ja
185341,es
278468,en
83122,it
56511,fr
56516,fr
56512,fr
56515,fr
25164,en
44191,en
104413,en
64650,it
83140,it
83136,it
83124,it
67952,en
24476,en
24477,fr
13955,fr
295887,en
78080,en
30577,en
270045,sv
36769,fi
133459,sv
106622,it
106623,it
69569,it
22974,en
81684,en
19181,sv
17172,sv
37727,sv
22192,sv
37728,sv
23654,sv
37731,sv
37730,sv
54257,sv
57548,sv
46971,en
300803,en
47631,en
303457,pa
31534,tr
7392,en
11425,en
52868,en
70322,ja
15567,en
243938,en
28656,de
73551,en
25745,en
221791,en
228165,en
17041,en
85349,ja
268238,en
28801,en
13643,en
31292,en
132759,ru
196750,ja
322456,en
78124,de
287233,en
73530,ja
265712,ja
294690,en
326359,en
31341,en
5065,en
43018,en
77787,en
31347,ja
175774,de
262500,en
39385,fr
118412,ja
113082,ja
144288,ja
20377,en
69619,en
275060,en
276401,en
168259,en
140441,ja
23155,ja
75848,en
26340,en
112058,en
10580,he
23504,en
120386,en
40040,fr
267793,en
78402,en
13015,en
52980,ja
52874,ja
64912,ja
52979,ja
80527,en
1269,de
51450,fr
81086,de
16119,en
204712,de
11179,de
33719,en
50166,fr
5833,en
1615,de
1616,de
11084,nl
24696,en
9497,de
9337,de
9514,de
9496,de
10036,de
9572,de
293771,en
35428,ru
9478,de
10470,de
10010,en
9565,de
15674,en
52827,en
221732,ja
221731,ja
293572,en
61117,en
52736,en
58219,it
321528,en
9803,de
36696,ru
58242,en
256961,en
274415,de
20036,en
28855,en
214464,en
14572,ja
260310,ru
290865,ko
12697,de
329540,en
290043,de
21461,en
315367,sv
28904,en
73529,ja
2012-09-29,68.0
297270,en
175112,en
36897,en
327418,en
321494,en
39412,fr
40978,fr
146047,en
61108,fr
40348,it
39965,it
28682,it
28324,it
28325,it
28574,it
259072,en
30997,en
13284,en
34134,en
91342,en
196254,en
16962,en
13285,en
18198,en
249070,en
21671,en
44683,en
314407,en
254470,en
101652,it
34312,en
145221,en
21614,hi
28746,en
65497,fr
94365,en
5061,en
5056,en
26181,en
294544,en
25936,ru
20963,ru
20359,en
14394,en
20968,hi
13179,en
43646,it
43648,it
43649,it
161545,it
146045,et
46809,en
146030,en
199374,de
9288,en
26357,en
58333,hi
219572,cn
39060,id
58404,it
55960,it
131634,en
272878,en
262504,en
259316,en
38700,en
289239,en
24020,en
62527,en
28601,en
34766,en
29742,en
34765,en
63178,it
80374,it
51912,en
56920,it
58701,it
11048,it
11053,it
11055,it
328111,en
18839,ja
321068,en
47933,en
188927,en
30780,en
19951,hi
15724,cn
196032,sv
338100,en
46513,en
5064,en
19670,hi
75744,hi
44977,hi
38594,ja
14194,en
70006,en
214756,en
16318,ko
211672,en
264085,hi
19792,en
36896,en
21316,en
10578,en
27847,en
14503,en
14212,en
35626,en
15338,en
10704,en
15262,en
36692,en
206647,en
36779,en
17922,ja
58188,it
10579,en
64325,en
75623,en
14913,en
138372,en
60038,it
33274,en
331446,en
297291,en
34509,en
34513,en
14092,ja
16774,en
51786,en
23289,da
26809,en
42979,en
60293,en
335753,en
204912,en
36218,ja
5086,en
139659,en
16846,fr
110588,en
231082,en
182873,en
296099,en
227679,ja
39057,ja
25961,ja
34067,ja
226140,en
228358,en
309063,en
105680,cn
309887,en
33723,cn
209112,en
286548,en
118406,ja
41993,cn
24686,en
343977,en
72972,en
14787,en
42246,en
43956,en
199753,en
139374,fr
39408,en
115290,en
207454,en
264999,en
65973,ja
303857,ja
85038,it
58444,it
22182,en
56014,it
15681,it
56339,it
18441,en
336560,en
40039,en
335970,en
120475,ja
60843,ja
83473,en
3602,en
62931,en
336211,hi
348191,en
71392,en
19725,en
40127,th
14021,ja
55470,ja
69599,cn
256040,te
16808,en
212996,cn
294562,en
344147,en
60898,cn
8460,en
10594,en
212168,ja
240341,ja
279254,ja
209049,zh
211711,zh
270842,zh
49321,it
41669,it
41668,it
41665,it
37770,it
41664,it
38315,it
38313,it
38310,it
26285,it
24161,it
220436,en
342917,en
277217,en
192911,en
15657,en
47292,ja
25161,en
39229,ja
39230,ja
25423,en
252520,ja
7092,en
154207,en
25180,en
29055,en
27010,en
29054,en
20435,en
51881,en
278604,en
20183,en
105073,en
13204,en
23280,en
283445,en
52485,en
200580,en
124471,zh
257932,zh
23903,en
135858,en
45940,bn
152042,ja
13430,ja
295830,ja
30575,ja
37100,ja
28460,ja
94052,en
53129,ru
52761,fr
193502,ja
75634,en
115873,hi
42949,en
33787,en
41241,en
58625,en
76940,ja
20044,ja
12448,en
204342,ja
20947,en
347096,en
26847,en
60061,it
17433,ja
284279,no
356216,en
72720,en
150213,ja
50087,ja
345468,en
303903,ja
350499,ja
50506,en
42673,en
287948,en
86868,fr
31359,fr
50126,en
264264,zh
34204,en
51836,en
46169,en
319341,fr
351901,en
60190,it
356149,en
28538,it
340382,ja
212162,ja
152044,ja
19430,de
30921,en
329263,de
20378,en
43551,en
55612,no
40251,fr
182131,ja
10645,en
459,de
457,de
40487,en
38237,en
277967,de
159824,en
204582,en
86040,pt
339530,en
297762,en
302349,en
353616,en
99760,es
338312,hu
156389,en
156388,en
80105,es
93230,sv
32105,en
170759,de
191975,en
158848,en
60193,it
56287,it
353595,en
54297,en
70553,en
44848,en
20381,en
331576,cn
38015,ko
39111,th
32213,ko
10257,cn
33338,zh
73897,cn
11175,en
253451,en
56549,ru
24889,cn
137409,cn
74639,cn
262137,cn
162006,ja
45303,cn
200645,fr
233639,de
3936,en
222832,cn
146301,en
28071,es
292014,ru
2734,en
44296,en
47354,en
13721,en
34942,en
62762,en
135659,en
254201,da
231001,en
60278,cn
17038,en
44037,en
135309,en
335462,zh
45233,en
64931,ko
36693,en
41955,ru
63536,ru
41979,ru
74405,en
75133,en
75134,en
312221,en
4728,fr
11913,fr
4727,fr
10516,fr
75140,en
57991,it
45990,it
75532,it
75142,en
71995,it
62034,it
60175,fr
237672,ml
75143,en
10939,fr
84774,ru
63537,en
63538,en
65591,ru
65594,ru
59803,ru
253192,ru
19493,en
83456,ru
19543,en
44951,en
79722,en
51411,en
48300,zh
66160,en
62071,zh
48943,cn
108794,en
31060,tr
31061,en
32926,en
257343,tr
76084,en
24647,en
292177,en
349158,fr
336884,no
69152,it
213755,de
317953,en
246594,en
71744,en
216983,en
331836,fr
23150,ja
23151,ja
23153,ja
23166,ja
23167,ja
15706,en
103122,it
9048,cn
299579,en
26736,en
30059,en
334376,ja
329833,en
24712,sv
24713,sv
267048,en
359983,en
47647,cn
89645,en
282069,ja
282070,ja
36771,fi
55254,fi
62900,fi
55776,fi
62898,fi
62896,fi
62897,fi
62894,fi
55558,fi
36767,fi
36766,fi
36765,en
58074,it
56068,it
66177,it
26028,en
274167,en
328848,en
361751,en
366630,en
140300,en
154738,en
40800,en
70702,en
40246,en
254736,pt
347201,ja
317442,ja
98440,en
98438,en
98439,en
140054,ja
129745,ja
201386,nl
89145,en
2014-01-01,82.0
35639,nl
111480,fr
27548,en
27621,en
349176,ja
60181,fr
32643,en
159849,en
115547,en
135307,fr
72054,da
89877,da
79516,ja
13274,ja
16907,ja
193439,en
55873,en
46695,en
84951,de
47360,en
47363,en
28920,en
56589,fr
323675,en
366924,en
157293,hi
333658,en
137533,en
68555,ja
77294,ru
18874,ja
62738,en
378385,en
263341,en
267860,en
361263,en
24569,en
17276,en
24571,en
19297,en
19252,en
24654,en
366249,fi
24570,en
20731,hi
19293,en
365222,cn
182219,fr
382155,pl
74919,pl
127329,cn
27598,sv
41472,ja
61320,cs
61313,en
11946,sv
20294,hi
15974,hi
14546,hi
262227,te
44425,hi
44978,hi
49028,hi
158519,hi
2764,nl
382517,en
46780,en
9084,de
285803,hi
348537,es
14962,en
26743,en
33371,en
19812,da
193460,en
186775,en
361131,hi
76784,en
33407,no
363844,en
367596,de
26329,en
165432,bn
382581,en
216016,en
186268,en
166904,en
3938,en
136585,en
207680,en
42606,en
75745,en
347689,en
63065,de
302688,en
33419,en
85231,en
376716,ru
379291,en
182950,en
357096,en
193459,en
85232,en
185289,en
184328,en
185273,en
187516,en
156603,en
180819,en
252916,en
115706,en
192371,en
116160,en
107966,en
174195,en
116190,en
70313,en
144852,en
193435,en
178569,en
177234,en
230182,en
109907,hi
282346,hi
116312,es
290595,en
325133,en
29487,en
29490,en
29829,en
52854,zh
56078,en
23154,ja
212156,ja
3941,en
1652,de
9657,de
9252,de
9379,de
60964,ja
47747,ja
363354,ja
89458,ja
50025,en
326423,en
127380,en
137400,zh
15088,en
40080,en
4457,en
76081,en
23767,ta
113332,it
34194,en
343972,en
21769,ja
125513,ja
28697,ja
125521,ja
82386,ja
125510,ja
41365,ja
35105,ja
14829,en
34935,ja
25843,ja
87636,en
134053,ja
155017,ja
160399,ja
71449,ja
71444,ja
31472,en
30,ja
336026,ja
5066,en
383121,en
116185,ta
62756,ta
35752,ja
258509,en
300665,en
295273,zh
33604,sr
58007,it
78375,en
75897,de
241259,en
317121,en
381615,en
374739,en
81976,en
122293,en
302508,en
291805,en
78492,ja
339526,en
363607,sv
11392,da
11390,da
31264,it
45783,da
16884,da
57313,en
308531,en
32790,en
34598,en
37237,en
33108,en
259693,en
30656,en
391757,en
43074,en
52947,en
353610,en
370687,en
138705,fi
150208,fi
61123,fi
80256,fi
206789,bn
400605,en
324668,en
172817,hi
263945,en
40741,ja
316727,en
278154,en
388191,en
328716,ko
369776,fr
12529,it
259634,it
46572,de
33201,en
58430,en
46784,en
46781,en
154441,pt
28406,en
40585,fr
42498,bn
79106,en
108432,en
18560,en
24057,en
183073,it
48995,sv
390734,ja
334304,fr
54107,en
390989,en
21452,ja
28808,ja
141267,sv
138115,en
138118,en
136071,sv
133879,sv
24024,en
24025,sv
229007,sv
389614,sv
231811,sv
168056,sv
168057,sv
231812,sv
248781,en
310602,da
278924,en
407375,en
20583,en
30975,en
49857,en
21636,en
25182,en
81450,en
87311,en
348668,da
26945,ja
95610,en
382399,en
347126,en
391779,hi
384641,ko
64961,it
44749,hi
38289,it
228432,sv
34527,sv
357786,ja
55426,es
55431,en
55430,en
55435,en
55437,en
55438,en
402331,en
412519,en
36161,ru
164990,bn
16257,ja
36163,ru
50717,en
44173,en
171346,en
20413,hi
22240,fr
22623,en
36162,ru
58051,hi
411802,en
188489,en
152625,ml
87788,en
410537,en
36046,en
14631,en
32523,en
401650,en
18825,en
406052,en
250388,en
395925,en
10841,en
77946,en
351211,en
308529,en
25114,ja
39123,ja
35701,en
27370,en
62852,ja
21481,en
404461,en
58443,en
389396,en
20949,ru
355730,en
361261,en
338485,en
392629,en
37609,en
325189,en
379992,en
32293,en
178682,en
407171,en
308686,en
64183,en
21780,en
231617,en
414762,en
63710,en
371181,en
25778,en
18182,en
25786,en
281506,en
37453,en
34075,en
407655,en
89825,ja
262848,en
413441,en
207932,en
335796,en
82406,ko
72857,ko
300424,en
67390,en
28425,en
402543,en
414767,en
330161,en
348631,en
343611,en
50699,en
59762,en
16143,fr
338964,en
337550,en
361758,ja
363611,ja
376538,ja
376543,ja
376548,ja
376553,ja
83865,ru
250895,ru
370545,ru
33065,ru
33534,ru
77304,ru
279229,de
64428,en
396330,en
86821,en
330459,en
346672,en
287281,en
37708,en
31245,en
297298,tr
371153,tr
140485,tr
21752,pt
180371,pt
154922,ru
314946,ru
52939,ru
98596,es
207323,da
255746,da
53693,da
20679,en
403052,en
18223,en
362058,ru
67343,cn
47971,en
324849,en
26461,en
401544,en
374205,ja
400045,en
60821,en
61005,en
14564,en
28670,en
270047,sv
362584,ja
82088,uk
362585,ja
227932,pt
414937,en
324552,en
263115,en
180863,en
34163,en
38499,en
173897,en
374251,en
341174,en
51322,cn
426580,en
417503,no
417004,en
79909,ja
129237,ja
24140,de
99099,ja
109080,ja
114370,ja
114372,ja
114371,ja
105231,ja
50253,ja
83090,ja
83091,ja
66105,ja
83088,ja
376599,en
59060,en
40748,en
40120,en
17695,en
410988,en
309028,ja
29801,en
294161,pt
278475,tr
366499,es
11795,en
391975,en
126889,en
2459,fr
347413,ja
34311,en
18051,en
27076,en
20004,en
211798,en
19002,en
27296,en
19766,en
15212,en
9711,en
20760,en
14611,en
18500,en
26452,en
14681,en
17028,en
25833,en
359413,fr
295049,en
64266,ru
56372,ru
137116,en
213927,en
65310,en
408647,en
40983,en
417830,en
337339,en
141102,en
41663,it
39371,it
25606,it
260514,en
400136,ja
348893,en
445993,en
31051,ja
18334,ja
152100,it
41289,en
30655,en
57837,en
34506,en
70086,en
25160,en
30649,en
34512,en
401689,en
61708,en
426264,en
37963,th
64468,tr
48763,tr
38614,en
40761,en
430413,ru
57889,ru
402223,ru
68163,en
413391,en
350312,te
366143,en
27046,ru
62737,ru
19625,hi
203835,en
164377,en
67308,cn
20648,en
447113,en
360404,en
212470,en
413736,en
324963,en
227257,en
290727,en
166747,en
260234,en
167666,en
167313,en
134632,en
99247,ru
238869,ru
9990,en
252034,ru
38332,ru
49574,ru
50332,en
70172,en
32888,en
20473,en
45249,en
26264,en
19580,en
24791,en
111913,en
56525,ru
59529,ru
248223,ru
39346,en
37851,ru
36699,en
62732,ru
47812,ru
37656,ru
16269,cn
425961,pl
18575,pl
24769,pl
324852,en
72203,en
77759,ru
77762,ru
20883,ru
137801,ru
294682,ja
17101,ja
41957,ru
29361,ru
57779,ru
61139,ru
20884,ru
53086,ru
62731,ru
195065,ru
69097,ru
43241,en
452142,en
281338,en
15449,fr
154727,ja
60800,en
70133,en
24230,en
44268,it
198951,ru
37769,it
36888,de
86190,en
2791,en
13981,ja
77051,en
327982,ru
129830,ru
72811,ru
451644,en
43464,en
154501,ja
336890,en
10260,fr
56544,en
150010,en
26539,en
10991,ja
24794,en
20755,en
13683,en
12600,ja
34065,ja
335988,en
51273,ru
314952,ru
159447,ru
313556,ru
179690,ru
248747,ru
60189,ru
332788,tr
37991,it
86337,en
381519,ja
74384,it
64043,it
71133,it
57996,it
63179,it
64202,en
2331,en
422842,en
101538,en
417489,fr
79701,ru
14247,en
70061,ru
54551,en
375798,fr
461053,en
68637,fr
70609,de
36886,de
36887,de
36885,de
12097,sv
417320,en
78359,pl
152912,pl
248705,fr
3104,en
24568,en
19307,en
21251,en
460135,en
182030,zh
