NAME,id,revenue_x,revenue_y
Halloween Collection,8.0,247168056.0,30896007.0
Halloweentown Collection,4.0,0.0,0.0
Hamilton Collection,4.0,3142763.0,785690.75
Happy Feet Collection,2.0,534742074.0,267371037.0
Hard Target Collection,2.0,74189677.0,37094838.5
Harold & Kumar Collection,3.0,102817243.0,34272414.333333336
Harry Palmer Collection,4.0,0.0,0.0
Harry Potter Collection,8.0,7707367425.0,963420928.125
Hatchet Collection,3.0,52604.0,17534.666666666668
Hate Story Collection,2.0,0.0,0.0
Hayride Collection,1.0,0.0,0.0
Heart of Gold Collection,3.0,43842412.0,14614137.333333334
"Heaven, Hell and Purgatory Collection",2.0,0.0,0.0
Heavy Metal Collection,2.0,0.0,0.0
Hellboy Collection,2.0,259707050.0,129853525.0
Hellraiser Collection,10.0,55864723.0,5586472.3
Herbie Collection,6.0,66002004.0,11000334.0
Herr Lehmann Filmreihe,2.0,0.0,0.0
High School Musical Collection,3.0,7000000.0,2333333.3333333335
Highlander Collection,5.0,74099948.0,14819989.6
Hitman Collection,2.0,181933203.0,90966601.5
Hollow Man Collection,2.0,190213455.0,95106727.5
Home Alone Collection,5.0,914758871.0,182951774.2
Honey Collection,3.0,62646763.0,20882254.333333332
"Honey, I Shrunk the Kids Collection",3.0,281386624.0,93795541.33333333
Hoodwinked! Collection,2.0,64575616.0,32287808.0
Hooked Collection,2.0,5998765.0,2999382.5
Hopalong Cassidy films,1.0,0.0,0.0
Hornblower Collection,2.0,0.0,0.0
Horrible Bosses Collection,2.0,224670357.0,112335178.5
Hostel Collection,3.0,[phone].0,38732818.[phone]
Hot Shots! Collection,2.0,[phone].0,157424494.5
Hot Tub Time Machine Collection,2.0,76886913.0,38443456.5
Hotel Transylvania Collection,2.0,831602561.0,415801280.5
House Collection,4.0,9538897.0,2384724.25
House of 1000 Corpses Collection,2.0,16829545.0,8414772.5
House of Angels Collection,1.0,0.0,0.0
House on Haunted Hill Collection,2.0,40846082.0,20423041.0
Housefull Collection,3.0,0.0,0.0
How I Unleashed World War II,1.0,0.0,0.0
How to Train Your Dragon Collection,2.0,1104001807.0,552000903.5
I Am Curious Collection,2.0,0.0,0.0
I Know What You Did Last Summer Collection,3.0,165588246.0,55196082.0
I Spit on Your Grave Collection,3.0,573618.0,191206.0
Ice Age Collection,5.0,3216708553.0,643341710.6
If I Were You Collection,2.0,0.0,0.0
If These Walls Could Talk Collection,2.0,0.0,0.0
If You Are the One (Collection),1.0,0.0,0.0
Il Maresciallo Giraldi Collection,10.0,0.0,0.0
"Ilsa, She Wolf of the SS Collection",4.0,0.0,0.0
Immaturi Collection,1.0,0.0,0.0
"Impy, the small dinosaur Collection",2.0,0.0,0.0
In China They Eat Dogs Collection,2.0,0.0,0.0
In the Name of the King Collection,3.0,0.0,0.0
Independence Day Collection,2.0,1206651203.0,603325601.5
Indiana Jones Collection,4.0,1983733810.0,495933452.5
Infernal Affairs Collection,3.0,8708932.0,2902977.3333333335
Insidious Collection,3.0,201313001.0,67104333.666666664
Inspector Gadget Collection,2.0,0.0,0.0
Into the Blue Collection,2.0,44434439.0,22217219.5
Inuyasha Collection,1.0,0.0,0.0
Ip Man Collection,3.0,214733351.0,71577783.66666667
Iron Man Collection,3.0,2424547547.0,808182515.6666666
Isi/Disi Collection,1.0,0.0,0.0
Ivan Brovkin Collection,1.0,0.0,0.0
Ivan The Terrible Collection,2.0,0.0,0.0
Ivan Tsarevich & the Grey Wolf Collection,3.0,27724000.0,9241333.333333334
Jack Reacher Collection,2.0,380486671.0,190243335.5
Jackass Collection,7.0,406116832.0,58016690.28571428
James Bond Collection,26.0,7106970239.0,273345009.1923077
Jarhead Collection,3.0,96889998.0,32296666.0
Jeepers Creepers Collection,2.0,122320455.0,61160227.5
Jesse Stone Collection,9.0,0.0,0.0
Jingle All the Way Collection,2.0,129832389.0,64916194.5
Joe Dirt Collection,2.0,30987695.0,15493847.5
Johan Falk GSI Collection,12.0,0.0,0.0
John Pinette Collection,2.0,0.0,0.0
John Wick Collection,2.0,260301548.0,130150774.0
Johnny English Collection,2.0,320661604.0,160330802.0
Joséphine - Saga,1.0,0.0,0.0
Journey Collection,2.0,457394820.0,228697410.0
Journey to the West Collection,1.0,0.0,0.0
Joy Ride Collection,3.0,36642838.0,12214279.333333334
Ju-on Collection,6.0,0.0,0.0
Jump Street Collection,2.0,390026942.0,195013471.0
Jungle Jim Collection,3.0,0.0,0.0
Jungledyret Hugo Collection,3.0,0.0,0.0
Jurassic Park Collection,4.0,3031484143.0,757871035.75
Justice League (Animated) Collection,4.0,5155325.0,1288831.25
Jönsson Gang,8.0,0.0,0.0
K-9 Collection,3.0,78247647.0,26082549.0
K3 Collectie,1.0,0.0,0.0
Karas The Collection,1.0,0.0,0.0
Karlson Collection,2.0,0.0,0.0
Keinohrhasen Filmreihe,2.0,130023447.0,65011723.5
Kevin Smith: Silent Bob Speaks!,6.0,0.0,0.0
Kick-Ass Collection,2.0,156888903.0,78444451.5
Kidulthood Collection,2.0,165000.0,82500.0
Kill Bill Collection,2.0,333108461.0,166554230.5
Kim Possible Collection,1.0,0.0,0.0
Kindergarten Cop Collection,2.0,201957688.0,100978844.0
Kingsman Collection,1.0,414351546.0,414351546.0
Kirikou,2.0,0.0,0.0
Kizumonogatari,3.0,0.0,0.0
Kleines Arschloch Collection,1.0,0.0,0.0
Kocan Kadar Konuş Serisi,1.0,0.0,0.0
Kokowääh Filmreihe,2.0,43000000.0,21500000.0
Kolpaçino Serisi,1.0,0.0,0.0
Korengal Valley Documentaries,2.0,1422910.0,711455.0
Krrish Collection,3.0,0.0,0.0
Krummerne (Samling),1.0,0.0,0.0
Kung Fu Panda Collection,3.0,1818607666.0,606202555.3333334
Kvartet I Collection,6.0,39409191.0,6568198.5
LEGO DC Comics Super Heroes Collection,5.0,0.0,0.0
La Classe Américaine & Cie,2.0,0.0,0.0
La Tour Infernale,1.0,0.0,0.0
La trilogie de la mort – Nacho Cerda,2.0,0.0,0.0
Lady and the Tramp Collection,2.0,93600000.0,46800000.0
Laid to Rest Collection,2.0,0.0,0.0
Lammbock Collection,1.0,0.0,0.0
Largo Winch Collection,2.0,0.0,0.0
Lauras Stern,1.0,0.0,0.0
Lavalantula Collection,2.0,0.0,0.0
Le Cœur des Hommes,2.0,0.0,0.0
Le Gendarme de St. Tropez Collection,6.0,0.0,0.0
Left Behind Collection,3.0,0.0,0.0
Legally Blonde Collection,3.0,266689521.0,88896507.0
Legend of the Galactic Heroes Collection,3.0,0.0,0.0
Lemmy Caution Collection,1.0,0.0,0.0
Lemon Popsicle Collection,1.0,0.0,0.0
Leprechaun Collection (Original Series),6.0,10817562.0,1802927.0
Les Boys,1.0,0.0,0.0
Les Charlots - Saga,1.0,0.0,0.0
Les Profs,1.0,0.0,0.0
Les Ripoux - Trilogie,3.0,0.0,0.0
Les Tuche,2.0,0.0,0.0
Lethal Weapon Collection,4.0,955237243.0,238809310.75
Letters to Santa Collection,1.0,0.0,0.0
Lezioni di Cioccolato Collection,1.0,0.0,0.0
Lilo & Stitch Collection,4.0,145771527.0,36442881.75
Little Bear,1.0,0.0,0.0
Little Forest Collection,2.0,0.0,0.0
Little Nicholas Collection,2.0,0.0,0.0
Little Witch Academia Collection,2.0,0.0,0.0
Living Dead Collection,6.0,171135460.0,28522576.666666668
Lone Wolf and Cub Collection,6.0,0.0,0.0
Lonesome Dove Collection,4.0,0.0,0.0
Lost Boys Collection,3.0,32222567.0,10740855.666666666
Love Hina Collection,2.0,0.0,0.0
Love in the City Collection,3.0,19310550.0,6436850.0
Lovey-Dovey Collection,1.0,0.0,0.0
Lucky Luke (Animation) Collection,2.0,0.0,0.0
Lucky Stars Collection,3.0,0.0,0.0
Lupin the Third Collection,6.0,0.0,0.0
M.D. Geist Collection,2.0,0.0,0.0
Ma and Pa Kettle Collection,2.0,0.0,0.0
MacGyver (TV Movies) Collection,2.0,0.0,0.0
Machete Collection,2.0,46336060.0,23168030.0
Macross Frontier Collection,1.0,0.0,0.0
Macskafogó gyűjtemény,1.0,0.0,0.0
Mad Max Collection,4.0,539689391.0,134922347.75
Madagascar Collection,4.0,2257054393.0,564263598.25
Magic Mike Collection,2.0,289734628.0,144867314.0
Maigret (Rowan Atkinson) Collection,3.0,0.0,0.0
Major Korenev Trilogy,3.0,5166340.0,1722113.3333333333
Major League Collection,3.0,83995773.0,27998591.0
Mall Cop Collection,2.0,290890373.0,145445186.5
Man of Steel Collection,2.0,1536105712.0,768052856.0
Mandıra Filozofu Serisi,1.0,0.0,0.0
Maniac Cop Collection,3.0,0.0,0.0
Mannequin Collection,2.0,46473622.0,23236811.0
Mardock Scramble Collection,2.0,0.0,0.0
Mark Collection,3.0,0.0,0.0
Marley & Me Collection,2.0,244082376.0,122041188.0
Max (Collection),1.0,43967255.0,43967255.0
Mechanic Collection,2.0,176800442.0,88400221.0
Meet the Parents Collection,3.0,1157737569.0,385912523.0
Megazone 23 Collection,2.0,0.0,0.0
Memories Collection,1.0,0.0,0.0
Men In Black Collection,3.0,1655236118.0,551745372.6666666
Men in the City Collection,2.0,0.0,0.0
Mexico Trilogy,3.0,125631947.0,41877315.666666664
Mi Nismo Anđeli Collection,1.0,0.0,0.0
Midnight Diner Collection,1.0,0.0,0.0
Miles Jupp Standup Collection,1.0,0.0,0.0
Mimic Collection,3.0,25480490.0,8493496.666666666
Minions: 3 Mini-Movie Collection,1.0,0.0,0.0
Mirrors Collection,2.0,72436439.0,36218219.5
Miss Congeniality Collection,2.0,212000000.0,106000000.0
Missing in Action Collection,3.0,39761759.0,13253919.666666666
Mission: Impossible Collection,5.0,2778977995.0,555795599.0
Mister Blot Collection,2.0,0.0,0.0
Mobile Suit Gundam Collection,2.0,0.0,0.0
Mommies Collection,2.0,11666088.0,5833044.0
Mondo Cane Collection,1.0,0.0,0.0
Monster High Collection,14.0,0.0,0.0
Monsters Collection,2.0,4242978.0,2121489.0
"Monsters, Inc. Collection",3.0,1306375863.0,435458621.0
Mortal Kombat Collection,2.0,173572781.0,86786390.5
Moskva-Kassiopeya Collection,2.0,0.0,0.0
Mr. Bean Collection,2.0,480949014.0,240474507.0
Mr. Bones Collection,1.0,0.0,0.0
Mr. Boogedy Collection,1.0,0.0,0.0
Mr. Moto Collection,7.0,0.0,0.0
Mr. Wong Collection,3.0,0.0,0.0
Mulan Collection,2.0,304320254.0,152160127.0
My Big Fat Greek Wedding Collection,2.0,457667295.0,228833647.5
My Friends Collection,2.0,0.0,0.0
My Little Pony: Equestria Girls Collection,3.0,0.0,0.0
My Sassy Girl Collection,1.0,0.0,0.0
Mystery Woman,1.0,0.0,0.0
Mythica Collection,5.0,0.0,0.0
Mörderischer Norden,1.0,0.0,0.0
NASU Collection,1.0,0.0,0.0
Naked Collection,3.0,0.0,0.0
Naked Fear Collection,1.0,0.0,0.0
Naked Gun Collection,3.0,216819186.0,72273062.0
Nana Collection,1.0,0.0,0.0
Nanny McPhee Collection,2.0,215736210.0,107868105.0
Naruto Collection,4.0,17322136.0,4330534.0
National Lampoon’s Van Wilder Collection,3.0,44361991.0,14787330.333333334
National Treasure Collection,2.0,804815062.0,402407531.0
Naval Cadets Collection,3.0,0.0,0.0
Navarone Collection,2.0,36130000.0,18065000.0
Neighbors Collection,2.0,376915921.0,188457960.5
Never Back Down Collection,3.0,41627431.0,13875810.333333334
New Kids Collection,2.0,8786756.0,4393378.0
Night at the Museum Collection,3.0,1337011293.0,445670431.0
Night of the Demons Collection,3.0,3109904.0,1036634.6666666666
Niko - Coleccion,2.0,17000000.0,8500000.0
Ninja Collection,2.0,0.0,0.0
Nobody Collection,2.0,0.0,0.0
Northpole,1.0,0.0,0.0
Now You See Me Collection,2.0,452600231.0,226300115.5
Nymphomaniac Collection,1.0,2227167.0,2227167.0
OSS 117 Collection,2.0,0.0,0.0
OSS 117 The Original Saga,1.0,0.0,0.0
Old Way Collection,1.0,0.0,0.0
Olsen Banden (Samling),1.0,0.0,0.0
On Any Sunday Collection,2.0,0.0,0.0
Once Upon a Time in China Collection,4.0,61766696.0,15441674.0
One Missed Call Collection,4.0,0.0,0.0
One Piece Collection,3.0,119207073.0,39735691.0
Ong Bak Collection,3.0,11277041.0,3759013.6666666665
Open Season Collection,4.0,197309027.0,49327256.75
Open Water Collection,2.0,54667954.0,27333977.0
Osobennosti Natsionalnoy ... - Collection,5.0,0.0,0.0
Ostwind Filmreihe,1.0,0.0,0.0
Otto Collection,3.0,0.0,0.0
Ouija Collection,2.0,185296017.0,92648008.5
Outpost Collection,3.0,0.0,0.0
Outrage Collection,2.0,0.0,0.0
Pacific Rim Collection,1.0,407602906.0,407602906.0
Painted Skin Collection,2.0,0.0,0.0
"Pane, amore e… - Collezione",3.0,0.0,0.0
Papa ou Maman Collection,1.0,0.0,0.0
Paradise Lost Collection,3.0,0.0,0.0
Paranormal Activity Collection,6.0,883848567.0,147308094.5
Parasyte Collection,2.0,0.0,0.0
Patlabor Collection,2.0,0.0,0.0
Per Fly trilogien (Samling),3.0,0.0,0.0
Percy Jackson Collection,2.0,401075960.0,200537980.0
Pet Sematary Collection,2.0,74561920.0,37280960.0
Peter Pan Collection,2.0,197267333.0,98633666.5
Phantasm Collection,5.0,19271320.0,3854264.0
Philo & Clyde Collection,2.0,70687429.0,35343714.5
Philo Vance Collection,2.0,0.0,0.0
Phobia Collection,2.0,0.0,0.0
Pippi Longstocking,3.0,0.0,0.0
Piranha 3D Collection,2.0,91681893.0,45840946.5
Pirates of the Caribbean Collection,5.0,4521576826.0,904315365.2
Pitch Perfect Collection,2.0,402856620.0,201428310.0
Planes Collection,2.0,370954499.0,185477249.5
Planet of the Apes (Reboot) Collection,3.0,1563412714.0,521137571.3333333
Planet of the Apes Original Collection,5.0,83288644.0,16657728.8
Pocahontas Collection,2.0,346079773.0,173039886.5
Poison Ivy Collection,4.0,0.0,0.0
Pokémon Collection,26.0,891170472.0,34275787.384615384
Police Academy Collection,7.0,304643237.0,43520462.428571425
Police Story Collection,7.0,123544268.0,17649181.14285714
Poltergeist Collection,3.0,177340665.0,59113555.0
Power Rangers Collection,2.0,83979739.0,41989869.5
Predator Collection,3.0,281604679.0,93868226.33333333
Prep & Landing Collection,1.0,0.0,0.0
Problem Child Collection,3.0,0.0,0.0
Prometheus Collection,2.0,635550385.0,317775192.5
Prostokvashino Collection,3.0,0.0,0.0
Prudence et Bélisaire Beresford Collection,2.0,0.0,0.0
Psy Collection,2.0,0.0,0.0
Psycho Collection,3.0,81206606.0,27068868.666666668
Puella Magi Madoka Magica: The Movie,3.0,12947880.0,4315960.0
Pulse Collection,2.0,29907685.0,14953842.5
Pumping Iron Collection,2.0,0.0,0.0
Puppet Master Collection,10.0,0.0,0.0
Pusher Collection,3.0,0.0,0.0
Qatsi Collection,3.0,2326424.0,775474.6666666666
Quando le donne avevano la coda,1.0,0.0,0.0
Quarantine Collection,2.0,40855419.0,20427709.5
RED Collection,2.0,71664962.0,35832481.0
Race Collection,2.0,0.0,0.0
Rakht Charitra,1.0,0.0,0.0
Rambo Collection,4.0,727873237.0,181968309.25
Rare Exports Collection,1.0,0.0,0.0
Re-Animator Collection,3.0,2023414.0,674471.3333333334
Rebuild of Evangelion,3.0,101873825.0,33957941.666666664
Recep İvedik Serisi,4.0,154851495.0,38712873.75
Red Cliff Collection,2.0,248873834.0,124436917.0
Red Lotus Collection,1.0,0.0,0.0
Resident Evil Collection,6.0,1233421727.0,205570287.83333334
Resident Evil: Biohazard,3.0,0.0,0.0
Rest Stop Collection,2.0,0.0,0.0
Return of the Living Dead Collection,5.0,23497131.0,4699426.2
Richard the Lionheart Collection,1.0,0.0,0.0
"Rico, Oskar 1, 2 & 3",1.0,0.0,0.0
Ride Along Collection,2.0,278825135.0,139412567.5
Ringu Collection,4.0,27377073.0,6844268.25
Rio Collection,2.0,984824195.0,492412097.5
Road Trip Collection,2.0,119754278.0,59877139.0
Road to Collection,7.0,0.0,0.0
Robert Langdon Collection,3.0,1344455157.0,448151719.0
RoboCop Collection,4.0,352066348.0,88016587.0
Robot Jox Collection,3.0,0.0,0.0
Rocky Collection,7.0,1337126094.0,191018013.42857143
Romancing the Stone Collection,2.0,183345438.0,91672719.0
Rudolph the Red-Nosed Reindeer Collection,4.0,0.0,0.0
Rugrats Collection,3.0,100491786.0,33497262.0
Rurouni Kenshin Live-Action Collection,3.0,61700000.0,20566666.666666668
Rush Hour Collection,3.0,849734899.0,283244966.3333333
S.W.A.T. Collection,3.0,116643346.0,38881115.333333336
Sailor Moon Collection,3.0,0.0,0.0
Saint Seiya Collection,6.0,0.0,0.0
Saints and Soldiers Collection,3.0,0.0,0.0
Sami Swoi Collection,1.0,0.0,0.0
Samurai Collection,3.0,0.0,0.0
Santa Baby Collection,2.0,0.0,0.0
Santas Paw,2.0,0.0,0.0
"Sarah, Plain and Tall Collection",3.0,0.0,0.0
Sarkar Collection,2.0,5900000.0,2950000.0
Saw Collection,7.0,878307806.0,125472543.71428572
Scary Movie Collection,5.0,896555030.0,179311006.0
Schoolgirl Report Collection,5.0,0.0,0.0
Scooby-Doo Collection,4.0,457117536.0,114279384.0
Scream Collection,4.0,604382926.0,151095731.5
Screwballs Collection,3.0,0.0,0.0
Seven Dwarfs Collection,2.0,0.0,0.0
Seventh Company Collection,2.0,0.0,0.0
Sex and the City Collection,2.0,703600478.0,351800239.0
Sex is Zero Collection,1.0,0.0,0.0
Shadow Boxing Collection,2.0,19434733.0,9717366.5
Shadow Warriors,1.0,0.0,0.0
Shaft Collection,4.0,130776116.0,32694029.0
Shanghai Noon Collection,2.0,145255792.0,72627896.0
Shaolin Temple Collection,3.0,19712261.0,6570753.666666667
Sharknado Collection,4.0,0.0,0.0
Sharktopus Collection,3.0,0.0,0.0
She Collection,2.0,0.0,0.0
Sherlock Holmes (1939 series),12.0,0.0,0.0
Sherlock Holmes Collection,2.0,858643679.0,429321839.5
Shin Chan Collection,1.0,0.0,0.0
Short Circuit Collection,2.0,62327849.0,31163924.5
Short Peace,1.0,0.0,0.0
Showgirls Collection,1.0,20350754.0,20350754.0
Shrek Collection,5.0,2955807008.0,591161401.6
Sides of the Bed,1.0,0.0,0.0
"Signed, Sealed, Delivered",8.0,0.0,0.0
Silence of God Trilogy by Ingmar Bergman,3.0,0.0,0.0
Silent Hill Collection,2.0,149910249.0,74955124.5
"Silent Night, Deadly Night Collection",6.0,168890.0,28148.333333333332
Simon Brenner Collection,4.0,0.0,0.0
Sin City Collection,2.0,198141436.0,99070718.0
Sinister Collection,2.0,130594457.0,65297228.5
Sissi Collection,3.0,0.0,0.0
Sister Act Collection,2.0,288924179.0,144462089.5
